fromPaperId,toPaperId
145,151
597,18
452,575
2,906
964,24
26,852
34,251
905,53
249,650
83,618
272,258
342,215
391,847
607,408
325,591
484,910
910,862
307,92
124,662
296,409
459,531
3,279
598,212
917,620
93,587
566,372
333,882
580,949
868,479
36,191
356,255
380,480
158,570
935,839
94,601
649,533
987,362
822,110
956,310
563,219
381,102
316,928
138,731
806,3
426,140
375,866
772,114
935,54
800,688
208,181
80,792
934,779
655,1
316,959
6,102
269,900
370,451
955,344
506,851
953,744
265,103
503,313
538,646
498,848
227,271
62,361
167,731
708,413
953,565
506,714
540,788
161,486
359,710
667,643
1000,60
118,989
561,336
845,92
966,220
537,145
715,504
849,964
529,725
630,945
203,658
532,513
785,400
251,815
796,738
844,302
238,780
21,346
317,338
61,866
34,621
815,424
533,8
312,868
517,294
943,630
897,829
770,372
522,639
18,334
990,315
469,605
821,879
331,902
7,48
477,388
541,741
52,76
964,868
295,678
124,362
528,222
521,968
888,867
120,403
210,885
596,789
526,331
671,986
820,630
499,596
62,569
144,317
178,760
7,581
113,347
59,252
290,263
294,873
650,746
477,213
847,114
322,82
883,11
516,150
728,123
672,198
898,728
378,374
192,763
213,318
308,863
228,363
547,694
878,859
479,241
423,648
221,638
442,895
562,754
714,579
291,938
46,304
738,119
140,956
390,646
374,937
106,624
230,805
418,504
77,568
399,972
690,725
213,559
402,793
238,891
998,915
953,37
650,523
293,796
305,962
706,443
898,120
712,486
981,113
651,539
729,919
263,240
65,603
360,618
967,739
159,422
436,254
684,603
220,432
403,284
773,14
539,548
453,488
668,133
4,941
440,972
525,809
590,722
780,763
469,742
755,122
261,51
16,756
198,803
812,750
860,237
473,696
494,598
304,898
703,842
511,65
712,269
695,25
843,524
914,40
403,131
81,818
427,767
172,896
189,7
754,645
967,841
842,209
57,419
748,940
800,277
203,966
338,182
357,302
572,58
940,258
527,391
14,196
425,829
92,876
109,515
87,22
469,365
21,819
179,653
496,979
978,590
329,188
168,868
25,893
177,807
870,198
263,363
418,251
594,895
966,311
586,73
335,846
808,734
627,21
576,636
92,191
426,577
323,166
628,365
357,482
730,52
138,889
929,109
432,148
311,392
90,810
399,566
403,81
101,87
59,177
934,658
243,685
323,126
172,335
519,867
460,695
44,612
523,304
930,356
325,996
607,122
74,844
26,432
753,436
919,674
561,972
359,924
424,164
215,542
986,418
921,992
103,16
459,931
897,310
897,438
218,312
5,328
35,241
760,907
228,908
941,80
47,21
117,40
108,34
218,809
994,13
897,7
221,187
35,267
569,64
863,181
706,647
149,253
373,122
78,395
463,502
122,540
456,91
82,24
446,327
291,383
594,105
708,600
119,773
204,474
525,980
469,618
798,776
508,713
714,496
535,337
432,392
668,918
35,497
779,248
159,993
285,354
738,652
871,203
10,463
449,909
332,467
217,730
661,905
622,966
169,798
976,477
880,820
318,68
660,547
500,458
552,790
217,727
772,644
685,990
613,799
384,401
570,200
985,200
569,610
360,107
295,796
932,896
408,596
836,992
587,651
476,962
934,155
477,150
224,996
486,772
546,955
711,517
513,585
69,10
911,975
304,250
526,474
421,359
49,200
269,794
97,335
349,105
185,237
788,676
805,43
312,192
791,438
388,715
244,124
165,46
451,601
266,762
949,497
405,562
204,438
313,580
45,261
72,703
611,978
366,651
741,59
163,640
815,610
749,136
444,119
429,71
879,60
773,276
869,873
118,250
306,773
661,298
307,179
392,370
873,106
781,607
891,634
521,51
100,837
920,400
373,956
749,282
189,932
703,616
301,307
329,778
370,53
136,471
188,109
855,71
549,667
407,270
244,505
624,577
615,272
28,87
735,118
638,27
837,473
152,15
957,710
449,78
184,657
867,441
377,501
142,670
334,615
237,175
226,344
497,467
87,559
158,819
417,267
6,155
469,951
157,787
613,754
921,668
980,588
989,133
442,602
877,355
614,184
982,150
94,37
879,509
352,949
360,109
937,823
891,112
946,359
356,570
502,471
15,383
665,785
366,802
650,83
771,106
111,293
470,509
568,616
42,745
323,624
980,254
856,494
814,188
825,598
801,284
28,7
543,241
688,167
587,305
934,177
855,279
618,188
684,66
27,718
775,437
342,696
367,819
121,262
29,900
363,787
458,410
671,563
114,311
2,257
365,444
952,459
344,855
469,963
753,101
759,732
392,748
883,627
745,404
721,500
503,216
690,329
478,606
822,244
230,378
72,686
67,235
673,265
791,631
229,342
232,496
70,819
238,596
508,549
165,97
540,835
728,60
701,38
643,724
856,696
752,775
943,647
129,596
450,646
659,461
107,990
240,912
502,501
894,498
595,931
500,653
556,869
674,356
28,713
40,91
144,582
33,392
576,397
979,693
638,443
994,612
529,809
154,168
230,195
658,532
302,357
287,891
529,297
527,881
595,870
819,714
911,152
506,281
903,591
919,494
295,924
976,325
690,354
375,224
458,214
148,912
535,985
961,838
634,580
721,855
196,553
47,264
968,582
249,978
642,600
341,593
366,137
159,919
264,219
998,434
798,713
678,297
386,929
228,638
762,684
647,672
437,217
800,39
2,29
370,607
786,226
720,649
992,925
869,425
610,512
913,429
672,461
477,916
142,342
161,330
922,439
479,357
625,636
332,94
310,348
724,923
476,518
695,613
870,331
819,720
939,860
824,571
116,759
119,176
285,667
380,618
474,806
692,313
409,489
734,708
893,313
933,397
348,819
943,910
932,460
668,776
615,727
676,663
721,444
488,241
896,38
392,921
384,807
288,728
467,107
79,798
529,959
827,64
325,193
632,745
916,389
366,438
191,556
594,51
967,757
639,474
148,357
253,684
969,594
624,237
306,230
383,655
43,674
436,818
679,807
182,949
71,75
648,466
713,516
725,912
507,896
489,438
615,209
38,384
794,542
673,983
517,68
594,94
61,585
310,896
394,897
239,127
362,224
553,314
410,676
142,528
847,558
293,194
313,516
888,368
518,148
142,825
685,673
205,541
124,559
683,256
589,323
318,162
189,982
442,143
325,470
329,494
671,593
567,441
17,166
763,265
7,51
38,743
420,191
456,141
559,466
894,597
310,592
597,594
704,84
859,610
555,957
694,426
235,826
348,699
633,132
801,983
31,928
299,457
960,829
988,356
268,549
934,794
638,925
426,180
137,699
389,217
780,536
853,430
326,552
524,292
119,752
660,47
853,9
70,210
738,985
8,324
27,300
17,521
351,414
551,891
287,788
229,91
999,761
866,292
335,375
518,779
74,435
37,105
3,451
833,138
531,217
114,869
402,984
734,103
205,150
951,899
849,378
482,661
747,457
902,482
689,798
776,493
619,312
893,13
273,950
984,985
666,388
843,808
514,237
309,121
693,737
906,642
578,508
831,933
325,543
243,291
268,27
205,113
484,104
864,89
500,721
78,179
229,396
370,532
530,775
286,203
288,925
43,200
585,195
735,320
805,473
155,847
278,360
633,914
912,871
108,203
917,336
426,153
541,411
52,118
239,469
986,923
58,380
930,313
772,554
438,721
370,874
306,5
255,829
295,125
864,980
35,861
2,241
702,993
833,145
415,91
91,409
381,154
790,788
428,570
578,321
348,970
779,755
781,336
929,295
267,689
758,59
406,25
935,150
15,789
964,138
35,402
202,985
3,761
864,335
579,926
217,666
465,800
674,168
395,649
719,821
536,749
298,34
53,211
254,617
517,315
471,142
830,419
570,634
496,902
747,580
674,555
518,174
607,899
645,979
35,637
866,211
124,644
677,475
551,871
67,586
373,537
816,542
513,284
217,87
470,590
144,698
197,760
63,868
964,776
919,698
908,482
30,558
60,732
631,269
416,739
603,876
109,984
480,784
387,930
27,499
882,927
240,801
677,36
762,68
323,96
632,271
363,647
526,875
533,734
161,299
338,302
737,75
454,997
306,163
473,150
641,628
396,529
88,773
1000,132
63,420
741,333
59,967
35,975
482,47
512,907
401,547
620,231
437,802
148,272
837,872
125,110
217,509
163,150
540,868
185,358
801,618
753,461
698,854
585,253
567,473
615,121
620,282
878,953
282,946
988,61
883,147
505,115
818,956
553,133
431,649
917,180
710,699
340,367
535,950
529,703
681,578
556,808
966,457
229,676
362,844
193,387
108,217
61,326
227,598
184,496
258,769
724,183
594,64
178,682
820,815
265,347
953,500
931,790
535,42
35,941
69,855
892,320
698,95
617,797
28,545
440,397
575,628
91,136
24,551
520,654
919,357
305,322
316,742
975,887
213,141
842,447
406,691
916,500
74,969
560,551
100,219
758,800
329,789
172,722
971,512
64,982
521,182
369,723
376,807
665,294
284,671
461,626
61,304
951,713
717,991
653,514
224,371
511,640
227,150
383,261
834,676
228,621
24,359
270,431
916,535
194,951
564,645
57,13
600,558
23,76
555,319
212,520
147,780
256,776
690,724
378,699
342,609
500,562
686,335
206,865
757,813
805,435
707,466
626,440
893,651
896,133
589,411
118,371
374,240
643,420
441,369
52,775
211,488
113,793
836,59
352,122
978,455
438,886
908,173
750,488
695,559
498,108
971,520
265,9
395,745
982,369
325,439
344,832
127,171
455,69
999,461
839,711
22,335
532,937
615,734
61,564
592,231
235,691
304,162
729,516
48,458
656,763
450,799
958,535
38,775
531,484
197,765
366,913
891,465
689,589
537,128
407,442
821,9
413,567
143,650
346,715
217,711
608,540
430,213
885,677
962,936
445,463
362,228
948,487
672,938
123,937
211,474
894,57
489,554
598,722
452,286
497,622
441,742
643,68
707,552
240,36
316,521
925,552
869,244
929,798
54,783
50,394
724,273
870,360
676,998
681,991
523,712
396,811
547,71
16,916
248,641
646,35
687,892
100,94
586,46
535,698
619,545
522,233
176,961
169,656
462,870
494,754
826,108
642,637
510,897
170,464
140,6
97,837
683,378
605,164
901,516
163,80
103,299
61,725
289,999
143,15
917,692
636,967
981,105
170,205
601,783
395,356
297,530
76,514
859,405
253,986
327,938
557,169
692,576
107,506
247,824
654,343
171,82
902,774
715,772
604,337
446,92
390,246
143,423
671,377
961,367
801,595
521,577
576,160
237,192
561,338
942,160
234,994
622,400
865,846
795,728
541,530
521,900
661,586
14,337
450,75
452,295
363,242
196,184
993,402
675,422
875,689
521,341
277,369
598,522
278,920
18,730
73,956
778,707
877,443
760,203
252,916
59,333
728,380
405,583
517,818
175,262
90,101
453,284
166,309
912,437
456,429
933,55
307,349
614,443
792,574
565,695
608,114
647,513
15,204
509,953
998,533
326,623
721,905
795,350
394,630
929,124
587,532
70,952
271,410
810,848
236,245
167,516
495,690
413,149
403,466
211,447
710,683
321,989
152,267
4,530
169,744
573,954
69,344
303,717
932,680
489,574
27,83
757,891
258,41
544,205
453,346
960,621
543,829
466,869
732,969
975,95
410,862
696,764
29,859
829,7
376,937
638,528
195,518
675,11
718,512
155,823
243,946
899,664
374,60
801,411
405,479
830,317
400,785
740,399
679,360
720,575
553,627
213,541
814,231
885,255
431,239
131,84
694,514
513,2
409,625
406,155
400,2
687,643
774,417
645,902
600,186
792,352
248,127
216,252
127,504
528,324
657,472
844,28
234,793
382,539
764,484
482,766
94,815
601,188
546,749
247,454
659,35
108,474
270,514
206,889
838,700
777,754
208,754
394,451
762,338
571,330
299,93
352,600
787,448
193,517
657,373
391,64
38,116
697,83
351,131
971,395
165,799
94,452
503,925
179,95
599,645
938,655
495,895
992,600
77,706
588,514
6,738
994,832
708,631
525,82
204,424
248,719
182,16
756,122
655,544
243,231
154,408
369,113
209,779
669,646
754,683
493,650
22,449
708,857
161,985
10,795
10,545
964,28
956,727
944,108
293,572
547,56
124,442
729,29
377,775
660,748
51,233
84,357
418,258
697,731
609,501
980,506
967,360
68,781
679,516
135,671
900,317
713,718
339,719
928,598
321,21
259,343
650,259
61,293
18,944
176,570
336,380
724,443
320,167
14,975
125,902
164,307
54,714
718,123
302,859
1000,255
134,317
627,45
764,391
891,999
432,444
667,510
924,684
763,823
583,712
217,693
394,193
602,618
180,269
729,644
474,154
154,176
411,504
26,34
910,127
209,204
79,62
209,130
1,190
225,876
971,970
511,104
198,315
541,101
541,787
257,309
320,295
874,790
476,266
118,888
213,473
813,874
67,156
253,216
243,548
295,678
112,126
443,327
141,126
920,699
895,651
689,507
293,998
419,691
410,968
695,421
955,99
637,601
152,924
563,203
646,571
524,617
752,121
61,965
991,971
851,717
315,725
568,873
847,767
806,957
217,726
434,13
619,377
877,601
394,724
320,251
643,936
442,63
288,553
565,859
293,284
78,817
599,261
136,497
384,792
875,343
207,188
866,2
623,877
763,875
589,252
944,393
390,558
111,108
441,893
132,115
989,610
667,903
171,153
763,366
929,88
138,641
492,331
681,287
126,961
335,376
450,248
997,333
349,294
49,888
191,460
388,423
247,316
680,217
65,368
179,57
570,887
756,492
284,946
923,85
900,646
257,356
888,634
253,323
92,451
170,552
626,933
215,886
2,308
18,757
888,264
419,433
838,486
406,290
537,452
569,179
838,801
142,483
435,366
419,233
347,426
428,113
357,596
275,649
606,354
324,325
501,294
831,114
583,21
821,702
189,355
1000,542
985,802
689,895
730,954
964,252
67,938
670,138
73,824
493,294
211,420
167,598
450,987
465,245
629,387
856,263
843,62
135,878
107,62
768,308
868,362
859,71
762,21
216,825
562,193
18,768
731,70
101,276
850,283
93,170
758,509
869,166
433,846
585,959
120,190
199,608
104,351
962,338
260,162
742,967
580,448
639,727
682,343
872,624
415,102
98,641
146,832
336,167
921,253
534,471
926,758
167,465
770,221
583,698
755,646
963,107
812,819
429,607
887,565
82,956
960,134
69,575
200,612
905,560
57,550
389,490
266,450
818,139
205,977
246,900
283,608
643,342
77,678
203,367
723,718
959,540
845,808
625,377
29,747
66,95
615,657
114,645
82,49
419,911
428,718
664,265
632,803
319,310
484,59
659,90
238,39
343,305
236,168
958,463
436,9
600,167
399,170
393,894
121,984
710,191
331,762
201,952
964,389
293,993
683,47
712,110
299,608
278,929
876,538
613,847
747,896
375,599
298,696
552,380
387,160
32,607
916,466
936,682
192,86
301,892
932,376
840,312
403,278
54,909
707,536
325,268
920,188
299,345
710,303
284,752
366,957
230,698
894,743
24,648
638,675
701,909
405,731
501,961
214,513
276,295
253,123
39,704
990,538
439,68
17,321
15,676
306,935
152,681
293,120
724,187
950,577
99,222
138,149
230,153
231,36
722,793
975,850
835,632
712,835
457,533
837,165
16,369
883,886
143,816
842,772
769,530
286,115
483,596
960,659
709,586
818,220
892,514
288,82
146,651
549,813
719,130
617,687
215,873
135,181
213,237
373,429
408,491
153,255
894,238
878,925
185,472
934,409
751,403
947,132
357,5
169,43
375,900
377,452
842,608
533,88
333,229
262,88
407,197
18,547
354,399
569,204
381,82
454,815
48,435
888,915
850,812
250,909
493,3
512,663
814,367
573,793
240,986
458,491
955,562
192,882
858,876
975,190
525,118
63,528
561,211
108,681
479,424
232,693
606,32
475,866
870,916
503,740
698,296
440,623
966,80
506,320
609,456
101,531
570,185
568,576
966,328
729,681
743,174
946,115
120,294
278,388
207,632
114,745
200,605
627,162
115,97
260,553
623,516
119,294
611,412
299,422
513,650
674,781
445,25
450,837
641,743
922,473
553,718
630,184
520,345
777,94
74,372
99,774
208,390
576,857
202,17
20,789
30,525
804,461
991,842
41,530
165,40
719,244
69,852
329,417
344,134
970,975
487,996
163,548
539,550
667,104
896,238
939,441
419,123
267,907
301,31
808,156
985,201
1,555
235,55
703,557
840,371
988,558
258,823
790,382
454,92
286,664
143,269
613,846
427,827
861,631
33,528
713,867
861,238
218,230
73,763
681,303
734,413
479,895
647,477
242,571
776,536
215,273
397,221
227,948
415,555
124,511
808,203
605,171
725,534
188,855
256,442
724,639
701,926
299,890
294,238
80,916
301,587
914,381
768,855
771,902
458,732
767,405
519,764
200,333
885,139
116,752
455,249
321,147
471,797
18,936
410,876
918,432
565,895
798,408
460,93
905,848
305,316
540,422
969,416
41,968
319,639
625,453
162,492
298,70
506,80
916,403
250,570
371,859
861,279
43,823
275,798
925,976
951,565
702,211
323,990
785,305
717,304
824,398
502,752
887,936
353,785
191,532
525,632
669,738
431,755
41,345
162,668
983,21
523,980
108,67
358,478
989,123
128,561
173,933
817,315
394,223
813,960
502,110
875,497
41,869
543,623
263,816
223,250
164,503
929,964
836,802
923,485
826,697
359,72
648,357
950,231
161,699
285,795
255,683
399,649
599,211
719,659
183,981
160,339
588,404
709,507
975,192
823,896
42,102
901,359
417,221
565,711
82,324
351,805
832,678
851,778
787,760
152,80
258,106
82,416
363,842
64,452
198,682
572,302
557,734
238,209
223,550
152,502
884,14
553,197
222,858
116,676
745,686
662,310
941,98
435,189
549,314
31,652
564,439
516,665
937,501
71,722
934,69
679,673
199,118
490,97
264,763
217,748
34,284
487,141
884,349
58,557
52,859
759,194
765,846
484,57
453,281
633,993
533,485
658,212
687,595
342,971
45,30
441,992
23,643
270,431
358,472
787,100
111,510
917,546
714,67
559,74
272,280
558,419
480,205
22,894
868,151
363,208
895,216
779,556
893,174
537,728
672,214
248,176
496,140
543,469
145,267
431,577
710,753
61,19
202,18
120,960
564,875
860,593
177,520
86,940
467,454
967,739
455,492
961,938
278,537
954,374
966,226
945,597
962,653
950,746
497,182
82,904
698,245
449,707
269,361
891,52
246,894
995,623
404,210
725,320
605,216
363,817
89,718
625,55
486,290
165,167
964,868
859,67
55,1000
967,722
681,335
937,294
148,908
351,40
452,808
78,863
640,968
151,452
762,976
948,168
486,688
477,458
522,429
493,913
196,137
786,203
989,758
47,776
312,16
20,174
529,698
473,205
534,444
339,617
414,873
656,278
56,416
62,619
247,201
128,304
356,280
801,313
644,327
537,940
942,453
28,697
891,83
342,327
599,245
613,863
568,111
549,661
51,53
927,331
240,300
885,270
155,311
758,768
9,636
800,76
299,789
959,358
151,531
859,738
701,884
303,374
996,14
516,603
3,599
81,770
767,713
236,909
828,216
117,12
723,491
453,827
698,375
427,87
670,601
192,731
217,984
620,399
408,536
433,289
647,42
163,801
229,105
105,46
425,721
652,340
546,529
456,479
864,636
726,889
923,701
403,699
544,289
688,242
594,171
718,648
687,927
226,541
213,633
624,190
900,154
89,711
205,696
823,541
162,419
422,409
782,676
193,537
515,81
656,800
758,407
143,639
795,328
739,885
39,586
254,243
124,927
321,915
166,62
222,856
884,321
922,85
285,490
488,862
710,497
387,675
384,142
77,255
879,491
385,997
57,227
480,990
349,979
937,246
312,364
389,534
602,559
512,964
156,237
455,113
33,654
788,937
533,440
369,713
957,142
762,70
9,375
404,402
51,264
304,941
270,557
594,738
713,432
756,721
871,951
649,857
638,447
871,102
147,577
129,909
376,790
815,975
120,789
594,972
412,212
934,165
552,768
466,664
635,780
224,88
281,705
707,533
895,760
886,730
436,645
466,915
414,138
86,204
514,812
462,170
841,385
91,951
225,425
536,448
394,31
393,910
130,895
220,502
524,15
689,427
314,761
312,860
632,975
685,978
841,327
890,744
904,394
963,571
743,726
625,707
649,321
698,495
869,714
658,257
440,520
273,96
400,650
411,616
737,571
249,692
500,85
574,885
495,994
583,800
945,689
416,944
814,650
